
R version 3.5.1 (2018-07-02) -- "Feather Spray"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> source('update.R')
[1] "Program started"
##------ Mon May 27 21:21:52 2019 ------##
[1] "Increased Votes ID: tt0111161 number 1 of 100 Started at 21:25:46 ETA: 21:25:48"
[1] "Increased Votes ID: tt0468569 number 2 of 100 Started at 21:25:46 ETA: 21:28:52"
[1] "Increased Votes ID: tt1375666 number 3 of 100 Started at 21:25:46 ETA: 21:29:02"
[1] "Increased Votes ID: tt0137523 number 4 of 100 Started at 21:25:46 ETA: 21:29:05"
[1] "Increased Votes ID: tt0110912 number 5 of 100 Started at 21:25:46 ETA: 21:29:08"
[1] "Increased Votes ID: tt0109830 number 6 of 100 Started at 21:25:46 ETA: 21:29:15"
[1] "Increased Votes ID: tt0944947 number 7 of 100 Started at 21:25:46 ETA: 21:29:28"
[1] "Increased Votes ID: tt0120737 number 8 of 100 Started at 21:25:46 ETA: 21:29:27"
[1] "Increased Votes ID: tt0133093 number 9 of 100 Started at 21:25:46 ETA: 21:29:26"
[1] "Increased Votes ID: tt0167260 number 10 of 100 Started at 21:25:46 ETA: 21:29:25"
[1] "Increased Votes ID: tt0068646 number 11 of 100 Started at 21:25:46 ETA: 21:29:25"
[1] "Increased Votes ID: tt0167261 number 12 of 100 Started at 21:25:46 ETA: 21:29:30"
[1] "Increased Votes ID: tt0816692 number 13 of 100 Started at 21:25:46 ETA: 21:29:30"
[1] "Increased Votes ID: tt0114369 number 14 of 100 Started at 21:25:46 ETA: 21:29:29"
[1] "Increased Votes ID: tt0172495 number 15 of 100 Started at 21:25:46 ETA: 21:29:29"
[1] "Increased Votes ID: tt1853728 number 16 of 100 Started at 21:25:46 ETA: 21:29:33"
[1] "Increased Votes ID: tt0903747 number 17 of 100 Started at 21:25:46 ETA: 21:29:31"
[1] "Increased Votes ID: tt0848228 number 18 of 100 Started at 21:25:46 ETA: 21:29:32"
[1] "Increased Votes ID: tt0102926 number 19 of 100 Started at 21:25:46 ETA: 21:29:29"
[1] "Increased Votes ID: tt0120815 number 20 of 100 Started at 21:25:46 ETA: 21:29:29"
[1] "Increased Votes ID: tt0108052 number 21 of 100 Started at 21:25:46 ETA: 21:29:33"
[1] "Increased Votes ID: tt0993846 number 22 of 100 Started at 21:25:46 ETA: 21:29:32"
[1] "Increased Votes ID: tt0120689 number 23 of 100 Started at 21:25:46 ETA: 21:29:31"
[1] "Increased Votes ID: tt2015381 number 24 of 100 Started at 21:25:46 ETA: 21:29:31"
[1] "Increased Votes ID: tt0371746 number 25 of 100 Started at 21:25:46 ETA: 21:29:34"
[1] "Increased Votes ID: tt1475582 number 26 of 100 Started at 21:25:46 ETA: 21:29:33"
[1] "Increased Votes ID: tt0800369 number 27 of 100 Started at 21:25:46 ETA: 21:29:33"
[1] "Increased Votes ID: tt0108778 number 28 of 100 Started at 21:25:46 ETA: 21:29:34"
[1] "Increased Votes ID: tt4154756 number 29 of 100 Started at 21:25:46 ETA: 21:29:35"
[1] "Increased Votes ID: tt2395427 number 30 of 100 Started at 21:25:46 ETA: 21:29:38"
[1] "Increased Votes ID: tt0898266 number 31 of 100 Started at 21:25:46 ETA: 21:29:37"
[1] "Increased Votes ID: tt4574334 number 32 of 100 Started at 21:25:46 ETA: 21:29:39"
[1] "Increased Votes ID: tt3498820 number 33 of 100 Started at 21:25:46 ETA: 21:29:38"
[1] "Increased Votes ID: tt1825683 number 34 of 100 Started at 21:25:46 ETA: 21:29:45"
[1] "Increased Votes ID: tt3896198 number 35 of 100 Started at 21:25:46 ETA: 21:29:44"
[1] "Increased Votes ID: tt3501632 number 36 of 100 Started at 21:25:46 ETA: 21:29:43"
