
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> source('update.R')
[1] "Program started"
##------ Sun May 26 02:00:33 2019 ------##
[1] "Increased Votes ID: tt0944947 number 1 of 27 Started at 02:02:11 ETA: 02:02:12"
[1] "Increased Votes ID: tt0903747 number 2 of 27 Started at 02:02:11 ETA: 02:02:43"
[1] "Increased Votes ID: tt4154756 number 3 of 27 Started at 02:02:11 ETA: 02:02:50"
[1] "Increased Votes ID: tt2911666 number 4 of 27 Started at 02:02:11 ETA: 02:02:54"
[1] "Increased Votes ID: tt4154796 number 5 of 27 Started at 02:02:11 ETA: 02:02:55"
[1] "Increased Votes ID: tt4425200 number 6 of 27 Started at 02:02:11 ETA: 02:02:58"
[1] "Increased Votes ID: tt6027920 number 7 of 27 Started at 02:02:11 ETA: 02:02:58"
[1] "Increased Votes ID: tt6027912 number 8 of 27 Started at 02:02:11 ETA: 02:02:57"
[1] "Increased Votes ID: tt6027916 number 9 of 27 Started at 02:02:11 ETA: 02:02:57"
[1] "Increased Votes ID: tt6027914 number 10 of 27 Started at 02:02:11 ETA: 02:02:57"
[1] "Increased Votes ID: tt5924366 number 11 of 27 Started at 02:02:11 ETA: 02:02:58"
[1] "Increased Votes ID: tt6027908 number 12 of 27 Started at 02:02:11 ETA: 02:02:57"
[1] "Increased Votes ID: tt6857112 number 13 of 27 Started at 02:02:11 ETA: 02:02:58"
[1] "Increased Votes ID: tt6146586 number 14 of 27 Started at 02:02:11 ETA: 02:02:58"
[1] "Increased Votes ID: tt7366338 number 15 of 27 Started at 02:02:11 ETA: 02:02:58"
[1] "Increased Votes ID: tt5884052 number 16 of 27 Started at 02:02:11 ETA: 02:02:58"
[1] "Increased Votes ID: tt8162428 number 17 of 27 Started at 02:02:11 ETA: 02:02:59"
[1] "Increased Votes ID: tt8482972 number 18 of 27 Started at 02:02:11 ETA: 02:02:59"
[1] "Increased Votes ID: tt6139732 number 19 of 27 Started at 02:02:11 ETA: 02:02:59"
[1] "Increased Votes ID: tt9166672 number 20 of 27 Started at 02:02:11 ETA: 02:02:59"
[1] "Increased Votes ID: tt6977356 number 21 of 27 Started at 02:02:11 ETA: 02:02:59"
[1] "Increased Votes ID: tt7131622 number 22 of 27 Started at 02:02:11 ETA: 02:03:00"
[1] "Increased Votes ID: tt7752126 number 23 of 27 Started at 02:02:11 ETA: 02:03:00"
[1] "Increased Votes ID: tt2066051 number 24 of 27 Started at 02:02:11 ETA: 02:03:00"
[1] "Increased Votes ID: tt5056196 number 25 of 27 Started at 02:02:11 ETA: 02:03:00"
[1] "Increased Votes ID: tt9621106 number 26 of 27 Started at 02:02:11 ETA: 02:03:00"
[1] "Increased Votes ID: tt5820950 number 27 of 27 Started at 02:02:11 ETA: 02:03:00"
[1] "Updating 250 of the oldest voted movies. Oldest Date is 2018-06-23"
[1] "Old Movie Update ID: tt1302522 number 1 of 250 Started at 02:03:06 ETA: 02:03:08"
[1] "Old Movie Update ID: tt1636178 number 2 of 250 Started at 02:03:06 ETA: 02:07:04"
[1] "Old Movie Update ID: tt1779206 number 3 of 250 Started at 02:03:06 ETA: 02:08:54"
[1] "Old Movie Update ID: tt7325056 number 4 of 250 Started at 02:03:06 ETA: 02:09:37"
[1] "Old Movie Update ID: tt0241763 number 5 of 250 Started at 02:03:06 ETA: 02:09:59"
[1] "Old Movie Update ID: tt0701220 number 6 of 250 Started at 02:03:06 ETA: 02:10:15"
[1] "Old Movie Update ID: tt0766130 number 7 of 250 Started at 02:03:06 ETA: 02:10:29"
[1] "Old Movie Update ID: tt1627456 number 8 of 250 Started at 02:03:06 ETA: 02:10:32"
[1] "Old Movie Update ID: tt1636178 number 9 of 250 Started at 02:03:06 ETA: 02:10:47"
[1] "Old Movie Update ID: tt2285752 number 10 of 250 Started at 02:03:06 ETA: 02:10:50"
[1] "Old Movie Update ID: tt0278746 number 11 of 250 Started at 02:03:06 ETA: 02:10:50"
[1] "Old Movie Update ID: tt0584453 number 12 of 250 Started at 02:03:06 ETA: 02:10:53"
[1] "Old Movie Update ID: tt0701052 number 13 of 250 Started at 02:03:06 ETA: 02:10:53"
[1] "Old Movie Update ID: tt0779670 number 14 of 250 Started at 02:03:06 ETA: 02:10:55"
[1] "Old Movie Update ID: tt0784201 number 15 of 250 Started at 02:03:06 ETA: 02:11:05"
[1] "Old Movie Update ID: tt0971205 number 16 of 250 Started at 02:03:06 ETA: 02:11:06"
[1] "Old Movie Update ID: tt1636175 number 17 of 250 Started at 02:03:06 ETA: 02:11:08"
[1] "Old Movie Update ID: tt2317914 number 18 of 250 Started at 02:03:06 ETA: 02:11:09"
[1] "Old Movie Update ID: tt0278746 number 19 of 250 Started at 02:03:06 ETA: 02:11:10"
[1] "Old Movie Update ID: tt0584453 number 20 of 250 Started at 02:03:06 ETA: 02:11:10"
[1] "Old Movie Update ID: tt0762498 number 21 of 250 Started at 02:03:06 ETA: 02:11:13"
[1] "Old Movie Update ID: tt1636175 number 22 of 250 Started at 02:03:06 ETA: 02:11:15"
[1] "Old Movie Update ID: tt2317914 number 23 of 250 Started at 02:03:06 ETA: 02:11:14"
[1] "Old Movie Update ID: tt0784201 number 24 of 250 Started at 02:03:06 ETA: 02:11:17"
[1] "Old Movie Update ID: tt0791102 number 25 of 250 Started at 02:03:06 ETA: 02:11:16"
[1] "Old Movie Update ID: tt1624257 number 26 of 250 Started at 02:03:06 ETA: 02:11:17"
[1] "Old Movie Update ID: tt0697771 number 27 of 250 Started at 02:03:06 ETA: 02:11:17"
[1] "Old Movie Update ID: tt2043470 number 28 of 250 Started at 02:03:06 ETA: 02:11:18"
[1] "Old Movie Update ID: tt2268096 number 29 of 250 Started at 02:03:06 ETA: 02:11:19"
[1] "Old Movie Update ID: tt1149318 number 30 of 250 Started at 02:03:06 ETA: 02:11:19"
[1] "Old Movie Update ID: tt1577178 number 31 of 250 Started at 02:03:06 ETA: 02:11:20"
[1] "Old Movie Update ID: tt3237510 number 32 of 250 Started at 02:03:06 ETA: 02:11:19"
[1] "Old Movie Update ID: tt3550190 number 33 of 250 Started at 02:03:06 ETA: 02:11:20"
[1] "Old Movie Update ID: tt0697771 number 34 of 250 Started at 02:03:06 ETA: 02:11:22"
[1] "Old Movie Update ID: tt0781980 number 35 of 250 Started at 02:03:06 ETA: 02:11:21"
[1] "Old Movie Update ID: tt0874952 number 36 of 250 Started at 02:03:06 ETA: 02:11:22"
[1] "Old Movie Update ID: tt1149318 number 37 of 250 Started at 02:03:06 ETA: 02:11:22"
[1] "Old Movie Update ID: tt1329667 number 38 of 250 Started at 02:03:06 ETA: 02:11:22"
[1] "Old Movie Update ID: tt2424848 number 39 of 250 Started at 02:03:06 ETA: 02:11:22"
[1] "Old Movie Update ID: tt3643208 number 40 of 250 Started at 02:03:06 ETA: 02:11:22"
[1] "Old Movie Update ID: tt0182361 number 41 of 250 Started at 02:03:06 ETA: 02:11:25"
