
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> source('update.R')
[1] "Program started"
##------ Wed Jul 03 02:00:05 2019 ------##
[1] "Local file: c:/R/IMDB/data/tsv/title.basics.tsv.gz"
[1] "Remote File: https://datasets.imdbws.com/title.basics.tsv.gz"
[1] "Local file: c:/R/IMDB/data/tsv/title.crew.tsv.gz"
[1] "Remote File: https://datasets.imdbws.com/title.crew.tsv.gz"
[1] "Local file: c:/R/IMDB/data/tsv/title.episode.tsv.gz"
[1] "Remote File: https://datasets.imdbws.com/title.episode.tsv.gz"
[1] "Local file: c:/R/IMDB/data/tsv/title.principals.tsv.gz"
[1] "Remote File: https://datasets.imdbws.com/title.principals.tsv.gz"
[1] "Increased Votes ID: tt0111161 number 1 of 351 Started at 02:03:15 ETA: 02:03:20"
[1] "Increased Votes ID: tt0468569 number 2 of 351 Started at 02:03:15 ETA: 02:14:49"
[1] "Increased Votes ID: tt1375666 number 3 of 351 Started at 02:03:15 ETA: 02:15:06"
[1] "Increased Votes ID: tt0137523 number 4 of 351 Started at 02:03:15 ETA: 02:15:58"
[1] "Increased Votes ID: tt0110912 number 5 of 351 Started at 02:03:15 ETA: 02:16:03"
[1] "Increased Votes ID: tt0109830 number 6 of 351 Started at 02:03:15 ETA: 02:15:58"
[1] "Increased Votes ID: tt0944947 number 7 of 351 Started at 02:03:15 ETA: 02:16:14"
[1] "Increased Votes ID: tt0120737 number 8 of 351 Started at 02:03:15 ETA: 02:16:10"
[1] "Increased Votes ID: tt0133093 number 9 of 351 Started at 02:03:15 ETA: 02:16:27"
[1] "Increased Votes ID: tt0167260 number 10 of 351 Started at 02:03:15 ETA: 02:16:55"
[1] "Increased Votes ID: tt0068646 number 11 of 351 Started at 02:03:15 ETA: 02:16:51"
[1] "Increased Votes ID: tt1345836 number 12 of 351 Started at 02:03:15 ETA: 02:16:45"
[1] "Increased Votes ID: tt0167261 number 13 of 351 Started at 02:03:15 ETA: 02:16:56"
[1] "Increased Votes ID: tt0816692 number 14 of 351 Started at 02:03:15 ETA: 02:17:21"
[1] "Increased Votes ID: tt0114369 number 15 of 351 Started at 02:03:15 ETA: 02:17:16"
[1] "Increased Votes ID: tt0903747 number 16 of 351 Started at 02:03:15 ETA: 02:17:34"
