
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> source('update.R')
[1] "Program started"
##------ Wed Jul 10 12:26:27 2019 ------##
[1] "Local file: c:/R/IMDB/data/tsv/title.basics.tsv.gz"
[1] "Remote File: https://datasets.imdbws.com/title.basics.tsv.gz"
[1] "Local file: c:/R/IMDB/data/tsv/title.crew.tsv.gz"
[1] "Remote File: https://datasets.imdbws.com/title.crew.tsv.gz"
[1] "Local file: c:/R/IMDB/data/tsv/title.episode.tsv.gz"
[1] "Remote File: https://datasets.imdbws.com/title.episode.tsv.gz"
[1] "Local file: c:/R/IMDB/data/tsv/title.principals.tsv.gz"
[1] "Remote File: https://datasets.imdbws.com/title.principals.tsv.gz"
[1] "Increased Votes ID: tt4574334 number 1 of 27 Started at 12:35:38 ETA: 12:35:38"
[1] "Increased Votes ID: tt4154796 number 2 of 27 Started at 12:35:38 ETA: 12:36:21"
[1] "Increased Votes ID: tt4154664 number 3 of 27 Started at 12:35:38 ETA: 12:36:22"
[1] "Increased Votes ID: tt7366338 number 4 of 27 Started at 12:35:38 ETA: 12:36:24"
[1] "Increased Votes ID: tt4633694 number 5 of 27 Started at 12:35:38 ETA: 12:36:24"
[1] "Increased Votes ID: tt0448115 number 6 of 27 Started at 12:35:38 ETA: 12:36:25"
[1] "Increased Votes ID: tt5753856 number 7 of 27 Started at 12:35:38 ETA: 12:36:25"
[1] "Increased Votes ID: tt0437086 number 8 of 27 Started at 12:35:38 ETA: 12:36:26"
[1] "Increased Votes ID: tt6320628 number 9 of 27 Started at 12:35:38 ETA: 12:36:26"
[1] "Increased Votes ID: tt1979376 number 10 of 27 Started at 12:35:38 ETA: 12:36:26"
[1] "Increased Votes ID: tt1618434 number 11 of 27 Started at 12:35:38 ETA: 12:36:28"
[1] "Increased Votes ID: tt4463894 number 12 of 27 Started at 12:35:38 ETA: 12:36:28"
[1] "Increased Votes ID: tt8079248 number 13 of 27 Started at 12:35:38 ETA: 12:36:27"
[1] "Increased Votes ID: tt8772262 number 14 of 27 Started at 12:35:38 ETA: 12:36:29"
[1] "Increased Votes ID: tt7911942 number 15 of 27 Started at 12:35:38 ETA: 12:36:28"
[1] "Increased Votes ID: tt7445494 number 16 of 27 Started at 12:35:38 ETA: 12:36:28"
[1] "Increased Votes ID: tt7640050 number 17 of 27 Started at 12:35:38 ETA: 12:36:28"
[1] "Increased Votes ID: tt7911884 number 18 of 27 Started at 12:35:38 ETA: 12:36:28"
[1] "Increased Votes ID: tt7911866 number 19 of 27 Started at 12:35:38 ETA: 12:36:28"
[1] "Increased Votes ID: tt7911894 number 20 of 27 Started at 12:35:38 ETA: 12:36:28"
[1] "Increased Votes ID: tt7911914 number 21 of 27 Started at 12:35:38 ETA: 12:36:28"
[1] "Increased Votes ID: tt7911930 number 22 of 27 Started at 12:35:38 ETA: 12:36:28"
[1] "Increased Votes ID: tt9094282 number 23 of 27 Started at 12:35:38 ETA: 12:36:28"
[1] "Increased Votes ID: tt8305218 number 24 of 27 Started at 12:35:38 ETA: 12:36:29"
[1] "Increased Votes ID: tt3194622 number 25 of 27 Started at 12:35:38 ETA: 12:36:29"
[1] "Increased Votes ID: tt9359492 number 26 of 27 Started at 12:35:38 ETA: 12:36:29"
[1] "Increased Votes ID: tt7725488 number 27 of 27 Started at 12:35:38 ETA: 12:36:29"
[1] "New Votes ID: tt1185873 number 1 of 6 Started at 12:36:33 ETA: 12:36:33"
[1] "New Votes ID: tt5222578 number 2 of 6 Started at 12:36:33 ETA: 12:36:38"
[1] "New Votes ID: tt0000023 number 3 of 6 Started at 12:36:33 ETA: 12:36:39"
[1] "New Votes ID: tt0263491 number 4 of 6 Started at 12:36:33 ETA: 12:36:41"
[1] "New Votes ID: tt0906402 number 5 of 6 Started at 12:36:33 ETA: 12:36:42"
